CHURN_RATE,SALES,DISTINCT_CUSTOMER,YEAR,MONTH,CITY,AVERAGE_AGE
0.4690076466316374,932059.25,8504,2022,5,Denver,49.883506
0.6762660718971398,580027.0,8204,2021,10,San Mateo,49.332590
0.3230442593499918,490403.5,6546,2022,10,San Mateo,49.362486
0.46136521136521136,694222.75,6657,2022,9,Seattle,49.278067
0.6542634580609265,536115.5,7769,2021,3,New York City,49.375713
0.8215978334461747,194667.0,4388,2019,12,Denver,49.613406
0.5161159125571937,833850.5,8172,2021,12,Denver,49.789680
0.49650633734156646,985278.75,9296,2022,8,New York City,49.637228
0.9607376561570494,32390.0,1554,2019,6,San Mateo,49.938132
0.4585148142173469,752386.5,6755,2022,7,Seattle,49.231758
0.7196962681729789,430358.5,6447,2020,7,Denver,49.912862
0.478101675820307,855831.75,8284,2022,9,Denver,49.551425
0.6455549099360837,516319.5,7341,2021,5,Boston,48.981479
0.5185103081356683,728891.75,7980,2022,9,Boston,48.884283
0.4285927306616962,1085504.25,9400,2022,7,New York City,49.512693
0.823012834947084,182218.5,3356,2019,12,Seattle,49.054042
0.9666036546943919,30628.0,1496,2019,3,San Mateo,48.713296
0.48135843484680696,874321.75,8507,2022,4,Boston,49.191722
0.4457274826789838,1028289.75,8751,2022,8,Boston,49.173171
0.5509103169251517,686160.0,7699,2022,3,Denver,49.570649
0.5743677988927128,476266.0,6224,2021,5,Seattle,49.242631
0.5766390009898729,481152.0,6160,2021,8,Seattle,49.105840
0.45185995623632386,778045.5,6854,2022,8,Seattle,49.427217
0.668933708567855,551812.0,6946,2020,10,Denver,49.846388
0.597781133066369,636370.25,7490,2022,2,Denver,49.687127
0.799346016646849,182065.0,4830,2020,1,Boston,49.309304
0.6380255941499086,565554.0,8117,2022,2,San Mateo,49.349516
0.4829713161280557,1064760.5,9394,2022,5,New York City,49.560584
0.7530127266584075,310589.0,5969,2020,3,New York City,49.548710
0.5182021039209436,629042.25,6511,2022,5,Seattle,49.285687
0.5189675203313633,795908.0,8331,2022,6,Boston,49.240643
0.5933842846907094,701366.0,7803,2021,5,Denver,49.837891
0.6181337427499147,432131.5,5906,2021,1,Seattle,49.382378
0.6507231958368409,540388.5,7051,2021,3,Denver,49.647815
0.602839116719243,601066.5,7738,2021,7,Boston,49.321514
0.6277836691410392,418013.0,5810,2021,3,Seattle,49.534376
0.5643352029033323,711518.0,8532,2021,8,New York City,49.783295
0.6947701326751002,506229.5,7609,2021,6,San Mateo,48.997223
0.446799632813152,961823.5,8533,2022,7,Denver,49.653384
0.8716804284757866,146498.0,3582,2019,8,Denver,49.869449
0.8247579529737206,279131.5,5258,2020,10,San Mateo,49.326833
0.671576999715343,543593.0,7915,2021,9,San Mateo,49.266795
0.652712863239179,575634.0,8122,2022,3,San Mateo,49.492447
0.6422540555924485,405560.5,5680,2020,12,Seattle,49.075894
0.5600032216494846,501730.75,6050,2022,2,Seattle,49.111952
0.47477423890120585,745909.25,6795,2022,3,Seattle,49.232142
0.9337881219903692,51924.0,2241,2019,9,San Mateo,49.178170
0.5981267933517406,725403.5,8510,2021,7,New York City,49.333333
0.7093084638395214,393077.0,6935,2020,9,New York City,49.830019
0.4920137333930437,809689.5,8747,2022,9,New York City,49.608250
0.7677127912505944,314105.5,5563,2020,3,Denver,49.497860
0.7344591643616247,230039.5,4512,2020,4,Seattle,49.399185
